Energy (eV),Wavelength (nm),e1,e2,n,k
5.867289,211.341217,2.675798,0,1.635787,0
5.82344,212.932571,2.668095,0,1.63343,0
5.780241,214.523956,2.66063,0,1.631144,0
5.737676,216.115387,2.653395,0,1.628924,0
5.695733,217.706833,2.646378,0,1.626769,0
5.654397,219.29834,2.63957,0,1.624675,0
5.613657,220.889862,2.632963,0,1.622641,0
5.573499,222.481415,2.626549,0,1.620663,0
5.533911,224.072998,2.62032,0,1.61874,0
5.49488,225.664627,2.614267,0,1.61687,0
5.456395,227.256271,2.608385,0,1.61505,0
5.418444,228.847977,2.602667,0,1.613278,0
5.381018,230.439667,2.597106,0,1.611554,0
5.344104,232.031418,2.591696,0,1.609874,0
5.307692,233.623199,2.586432,0,1.608239,0
5.271772,235.215012,2.581308,0,1.606645,0
5.236335,236.806839,2.576318,0,1.605091,0
5.201371,238.398712,2.571459,0,1.603577,0
5.166869,239.990601,2.566725,0,1.6021,0
5.132822,241.58252,2.562112,0,1.60066,0
5.09922,243.174469,2.557615,0,1.599254,0
5.066054,244.766434,2.553231,0,1.597883,0
5.033317,246.358429,2.548955,0,1.596545,0
5.000999,247.95047,2.544784,0,1.595238,0
4.969093,249.542511,2.540715,0,1.593962,0
4.937592,251.134598,2.536743,0,1.592716,0
4.906486,252.726685,2.532866,0,1.591498,0
4.87577,254.318817,2.529081,0,1.590308,0
4.845435,255.910965,2.525384,0,1.589146,0
4.815475,257.503143,2.521772,0,1.588009,0
4.785883,259.095337,2.518244,0,1.586898,0
4.756652,260.687561,2.514796,0,1.585811,0
4.727775,262.279816,2.511425,0,1.584748,0
4.699246,263.872101,2.50813,0,1.583708,0
4.67106,265.464386,2.504909,0,1.58269,0
4.643209,267.056702,2.501757,0,1.581694,0
4.615688,268.649017,2.498675,0,1.58072,0
4.588491,270.241364,2.495659,0,1.579765,0
4.561612,271.83374,2.492708,0,1.578831,0
4.535046,273.426117,2.489819,0,1.577916,0
4.508787,275.018555,2.486991,0,1.57702,0
4.48283,276.610992,2.484223,0,1.576142,0
4.45717,278.20343,2.481511,0,1.575281,0
